--- Listing all presets in Neon ---
ID: 277da28f-0bba-4e57-8ec7-294ea72cf914 | Name: Academic Research Analysis | Category: analysis
ID: 31438150-1405-43dc-9f4c-dcd9db0f9ff1 | Name: Chatbot with Memory | Category: chatbot
ID: bc9169d3-d25e-4037-abbf-f646618f434c | Name: Code Documentation Search | Category: search
ID: b263fcd8-053a-4da7-b734-6b23245c218c | Name: Customer Support Bot | Category: chatbot
ID: 6df11b29-7d8f-44cc-9d0c-0c321c65dc91 | Name: Document Summarization | Category: analysis
ID: ada9af54-4092-461f-8f65-fe40e155e3ef | Name: Financial Report Analysis | Category: analysis
ID: ef60ebc9-83f9-4ee0-bf43-a430ea4a1af5 | Name: General Purpose QA | Category: qa
ID: 7ae6ce3e-f01b-483f-be13-570dc0a6952d | Name: Legal Document QA | Category: qa
ID: a0ec6852-e4d3-4fe9-ac28-a0f8a0bfb46b | Name: Medical Records QA | Category: qa
ID: e542bc42-95fd-4fac-80f2-2d8199f0bb6f | Name: Semantic Search Engine | Category: search
--- End of List ---
